"locale","filename","y_true"
"en","Ex4_audio_files/EN/checkin_norm.wav","Where is the check-in desk?"
"en","Ex4_audio_files/EN/parents_norm.wav","I have lost my parents."
"en","Ex4_audio_files/EN/suitcase_norm.wav","Please, I have lost my suitcase."
"en","Ex4_audio_files/EN/what_time_norm.wav","What time is my plane?"
"en","Ex4_audio_files/EN/where_norm.wav","Where are the restaurants and shops?"
"en","Ex4_audio_files/EN/your_sentence1.wav","I am in the library"
"en","Ex4_audio_files/EN/your_sentence2.wav","He is studying for the exam"
"it","Ex4_audio_files/IT/checkin_it_norm.wav","Dove e' il bancone?"
"it","Ex4_audio_files/IT/parents_it_norm.wav","Ho perso i miei genitori."
"it","Ex4_audio_files/IT/suitcase_it_norm.wav","Per favore, ho perso la mia valigia."
"it","Ex4_audio_files/IT/what_time_it_norm.wav","A che ora e’ il mio aereo?"
"it","Ex4_audio_files/IT/where_it_norm.wav","Dove sono i ristoranti e i negozi?"
"es","Ex4_audio_files/ES/checkin_es_norm.wav","¿Dónde están los mostradores?"
"es","Ex4_audio_files/ES/parents_es_norm.wav","He perdido a mis padres."
"es","Ex4_audio_files/ES/suitcase_es_norm.wav","Por favor, he perdido mi maleta."
"es","Ex4_audio_files/ES/what_time_es_norm.wav","¿A qué hora es mi avión?"
"es","Ex4_audio_files/ES/where_es_norm.wav","¿Dónde están los restaurantes y las tiendas?"